symbol,open,high,low,close,date,pivot,trend
SPLK,117.89,118.85,112.15,112.67,10/2/18,114.56,In Pullback
SPY,291.56,292.355,291.14,291.56,10/2/18,291.69,In Pullback
SQ,97.66,100.42,97.25,97.83,10/2/18,98.5,In Pullback
SSNC,55.73,55.88,54.7,55,10/2/18,55.19,In Pullback
STI,66.08,66.6,65.53,65.93,10/2/18,66.02,In Pullback
STLD,45.45,46.17,45.19,46.01,10/2/18,45.79,Going Up
STM,18.19,19,18.19,18.62,10/2/18,18.6,Going Up
STMP,219.56,221.49,208.93,212.93,10/2/18,214.45,In Pullback
STT,85.44,86.07,84.6,85.45,10/2/18,85.37,Going Up
STX,46.94,47.8,46.75,46.93,10/2/18,47.16,In Pullback
SUPN,49.18,49.48,47.64,48.65,10/2/18,48.59,Going Up
SUPV,8.1,8.74,8.07,8.36,10/2/18,8.39,In Pullback
SURF,10.69,10.7,9.65,9.74,10/2/18,10.03,In Pullback
SWKS,91.26,93.02,91.26,91.88,10/2/18,92.05,In Pullback
SYMC,20.74,20.88,20.47,20.56,10/2/18,20.64,In Pullback
SYX,32.4,32.98,31.625,31.66,10/2/18,32.09,In Pullback
TAL,25.06,25.19,24.31,24.98,10/2/18,24.83,Going Up
TBK,37.25,37.47,36.605,36.76,10/2/18,36.95,In Pullback
TCBI,80.95,81.94,79.81,80.4,10/2/18,80.72,In Pullback
TCF,23.59,23.86,23.34,23.48,10/2/18,23.56,In Pullback
TEAM,94.68,95.87,93.56,93.6,10/2/18,94.34,In Pullback
TECH,202.54,203.51,200.325,201.67,10/2/18,201.84,In Pullback
TER,36.7,37.34,36.7,36.93,10/2/18,36.99,In Pullback
THO,82.68,84.4,82.36,83.03,10/2/18,83.26,In Pullback
TJX,112.32,112.61,110.35,110.42,10/2/18,111.13,In Pullback
TLRY,158.96,165.86,131.5,138.17,10/2/18,145.18,In Pullback
TMUS,70.16,70.58,69.57,69.72,10/2/18,69.96,In Pullback
TPR,51.04,51.29,49.83,49.83,10/2/18,50.32,In Pullback
TREE,217.68,219.14,210.75,216.03,10/2/18,215.31,Going Up
TREX,74.14,75.5,73.78,74.17,10/2/18,74.48,In Pullback
TRHC,78.05,78.93,75.7,76.06,10/2/18,76.9,In Pullback
TRNO,37.07,37.24,36.92,37.14,10/2/18,37.1,Going Up
TROW,110.03,111.4,109.63,111.22,10/2/18,110.75,Going Up
TRU,73.5,74.89,73.38,74.7,10/2/18,74.32,Going Up
TRV,128.69,129.6,128.24,129.51,10/2/18,129.12,Going Up
TS,34.37,34.53,33.89,34.29,10/2/18,34.24,Going Up
TSLA,313.95,316.84,299.15,301.02,10/2/18,305.67,In Pullback
TSS,98.88,99,98.22,98.55,10/2/18,98.59,In Pullback
TTD,141.51,141.82,130.26,133.37,10/2/18,135.15,In Pullback
TTWO,138,138,133.75,134.38,10/2/18,135.38,In Pullback
TUSK,29.95,30.615,29.22,29.92,10/2/18,29.92,In Pullback
TWLO,83,83.63,78.59,79.57,10/2/18,80.6,In Pullback
TWOU,74.38,74.38,71.8,72.41,10/2/18,72.86,In Pullback
TXN,107.25,109.85,107.25,108.46,10/2/18,108.52,In Pullback
TYL,240.36,242.98,234.76,236,10/2/18,237.91,In Pullback
UA,19.38,19.38,18.47,18.52,10/2/18,18.79,In Pullback
UBNT,97.25,97.56,95.84,97.44,10/2/18,96.95,Going Up
UFPI,33.93,34.09,33.67,33.8,10/2/18,33.85,In Pullback
ULTA,283.58,283.58,279.69,279.97,10/2/18,281.08,In Pullback
ULTI,321.38,321.65,317.22,318.69,10/2/18,319.19,In Pullback
UNH,269,271.44,267.5,270.63,10/2/18,269.86,Going Up
UPLD,32.35,32.35,30.81,30.91,10/2/18,31.36,In Pullback
USAK,20.45,20.5,19.75,19.82,10/2/18,20.02,In Pullback
USO,15.95,15.955,15.83,15.87,10/2/18,15.89,In Pullback
UTX,140.95,142.39,140.59,141.45,10/2/18,141.48,In Pullback
V,150.84,150.84,149.17,149.67,10/2/18,149.89,In Pullback
VCTR,9.62,9.7,9.22,9.32,10/2/18,9.41,In Pullback
VEDL,12.79,12.87,12.7,12.78,10/2/18,12.78,In Pullback
VEEV,105.35,106.095,103.1,103.2,10/2/18,104.13,In Pullback
VIRT,20.07,20.46,20.02,20.29,10/2/18,20.26,Going Up
VMW,156,156.36,154.22,154.53,10/2/18,155.04,In Pullback
VNOM,43.05,43.2,42.45,43,10/2/18,42.88,Going Up
VOD,21.09,21.2,21.01,21.11,10/2/18,21.11,In Pullback
VPG,36.82,36.905,35.8,36.63,10/2/18,36.45,Going Up
VRNS,71.06,71.06,67.35,67.99,10/2/18,68.8,In Pullback
VRSK,120.51,120.78,120.15,120.47,10/2/18,120.47,In Pullback
VRTU,52.92,53.34,51.5,52.9,10/2/18,52.58,Going Up
VRTX,191.84,192.62,190.79,191.93,10/2/18,191.78,Going Up
VZ,53.8,54.435,53.6,54.42,10/2/18,54.15,Going Up
WAL,56,56.57,55.7,55.86,10/2/18,56.04,In Pullback
WBA,72.3,73.77,72.01,73.49,10/2/18,73.09,Going Up
WDAY,145.5,145.65,141.81,142.9,10/2/18,143.45,In Pullback
WDC,58.09,59.28,57.67,57.72,10/2/18,58.22,In Pullback
WGO,31.81,32.56,31.65,31.72,10/2/18,31.98,In Pullback
WHD,38.53,39.38,37.81,38.18,10/2/18,38.46,In Pullback
WING,66.88,67.52,64.64,65.01,10/2/18,65.72,In Pullback
WIX,115.01,115.76,109.89,111.96,10/2/18,112.54,In Pullback
WMT,93.93,95.61,93.85,95.15,10/2/18,94.87,Going Up
WNS,50.62,50.96,50.21,50.41,10/2/18,50.53,In Pullback
WP,100.06,101.29,99.85,100.11,10/2/18,100.42,In Pullback
WRD,23.28,23.57,23.1,23.23,10/2/18,23.3,In Pullback
WUBA,70.47,71.95,69.52,71.13,10/2/18,70.87,Going Up
WWE,93.18,93.66,88.71,91.87,10/2/18,91.41,Going Up
WYNN,125.48,126.69,123.35,123.81,10/2/18,124.62,In Pullback
X,29.57,30,28.84,29.57,10/2/18,29.47,Going Up
XLB,58.55,58.91,58.46,58.76,10/2/18,58.71,Going Up
XLC,48.77,48.96,48.58,48.76,10/2/18,48.77,In Pullback
XLE,76.98,77.13,76.34,76.87,10/2/18,76.78,Going Up
XLF,27.65,27.74,27.47,27.69,10/2/18,27.63,Going Up
XLK,75.6,76.13,75.36,75.7,10/2/18,75.73,In Pullback
XLNX,79.8,81.26,79.79,80.19,10/2/18,80.41,In Pullback
XLU,52.57,53.32,52.57,53.18,10/2/18,53.02,Going Up
XOM,85.8,86.665,85.622,86.46,10/2/18,86.25,Going Up
XPO,113.13,113.3,109.81,109.99,10/2/18,111.03,In Pullback
XRAY,37.67,37.9,37.3,37.48,10/2/18,37.56,In Pullback
XYL,80.54,81.08,80.04,80.41,10/2/18,80.51,In Pullback
YELP,48.22,48.65,47.31,47.5,10/2/18,47.82,In Pullback
YNDX,32.63,32.91,32.02,32.75,10/2/18,32.56,Going Up
YY,71.01,73.03,69,72.91,10/2/18,71.65,Going Up
ZBRA,173.45,174.275,167.86,168.99,10/2/18,170.38,In Pullback
ZEN,69.71,70.01,67.17,67.64,10/2/18,68.27,In Pullback
ZION,49.83,49.96,49.17,49.43,10/2/18,49.52,In Pullback
ZNH,30.57,30.88,30.51,30.56,10/2/18,30.65,In Pullback
ZTO,16.41,16.51,16.06,16.21,10/2/18,16.26,In Pullback
ZTS,91.56,92.09,91.2,91.83,10/2/18,91.71,Going Up
